Price,ROM儲存空間,主螢幕尺寸,主相機畫素,主相機光學防手震,主相機UHD 4K錄影,第二主相機畫素,前相機畫素,前相機UHD 4K錄影,NFC,快充功率,無線充電,機身長度,機身寬度,機身厚度,機身重量,防水防塵等級,機身顏色,Brand,第三主相機畫素,RAM記憶體,電池容量,主相機8K錄影,3.5mm耳機孔,記憶卡,RAW檔拍攝,可替換電池,無線反向充電,第四主相機畫素,副螢幕觸控,第二前相機畫素,soc_s,soc_m,resolution_x,resolution_y,OLED,90Hz,120Hz,144Hz,Wifi5G,Wifi6,bt5.0,bt5.1,bt5.2,bt4.2,UFS,cam_back_num,glass,plastic,摺疊螢幕,USB3
2590,4,2.8,2.0,False,False,0.0,0.0,False,False,10.0,False,104.8,54.5,18.7,118.0,False,2,nokia,0.0,0.5,1500,False,True,True,False,True,False,0.0,False,0.0,93,428,320,240,False,False,False,False,False,False,False,False,False,True,False,1,False,False,False,False
3700,64,6.39,13.0,False,False,5.0,8.0,False,True,10.0,False,160.97,75.99,8.7,180.0,False,3,nokia,2.0,3.0,4000,False,True,True,False,False,False,0.0,False,0.0,249,1135,1560,720,False,False,False,False,False,False,False,False,False,True,False,3,False,False,False,False
5390,64,6.39,48.0,False,False,5.0,16.0,False,True,10.0,False,160.97,75.99,8.7,180.0,False,2,nokia,2.0,6.0,4000,False,True,True,False,False,False,2.0,False,0.0,309,1354,1560,720,False,False,False,False,False,False,False,False,False,True,False,4,False,True,False,False
7500,128,6.3,48.0,False,True,5.0,20.0,False,True,10.0,False,159.92,75.15,8.25,180.0,False,3,nokia,8.0,6.0,3500,False,True,True,True,False,False,0.0,False,0.0,334,1466,2280,1080,False,False,False,False,True,False,True,False,False,False,False,3,False,False,False,False
6990,128,6.82,48.0,False,False,5.0,8.0,False,True,18.0,False,173.83,77.68,8.85,220.0,False,2,nokia,2.0,6.0,5000,False,True,True,False,False,False,0.0,False,0.0,503,1643,1640,720,False,False,False,False,True,False,True,False,False,False,True,3,False,True,False,False
3800,64,6.5,13.0,False,False,2.0,16.0,False,False,18.0,False,163.9,75.1,8.4,186.0,False,2,oppo,2.0,4.0,5000,False,False,True,False,False,False,0.0,False,0.0,249,1135,1600,720,False,False,False,False,True,False,True,False,False,False,False,3,False,False,False,False
3890,64,6.51,13.0,False,False,2.0,16.0,False,False,18.0,False,163.6,75.7,8.4,192.0,True,2,oppo,2.0,4.0,5000,False,True,True,False,False,False,0.0,False,0.0,170,980,1600,720,False,False,False,False,True,False,True,False,False,False,False,3,False,False,False,False
3990,64,6.51,50.0,False,False,2.0,16.0,False,False,18.0,False,163.6,75.7,8.4,193.0,True,2,oppo,2.0,4.0,5000,False,True,True,False,False,False,0.0,False,0.0,175,689,1600,720,False,False,False,False,True,False,True,False,False,False,False,3,False,True,False,False
5350,128,6.5,48.0,False,True,8.0,16.0,True,True,18.0,False,162.0,75.5,8.9,192.0,False,2,oppo,2.0,4.0,5000,False,True,True,False,False,False,2.0,False,0.0,306,1291,2400,1080,False,False,False,False,True,False,True,False,False,False,False,4,False,False,False,False
6050,128,6.5,16.0,False,True,8.0,8.0,False,True,18.0,False,162.2,75.0,7.9,177.0,False,2,oppo,2.0,8.0,4040,False,True,False,False,False,False,0.0,False,0.0,532,1718,2400,1080,False,False,False,False,True,False,False,True,False,False,False,3,False,False,False,False
6350,128,6.5,48.0,False,False,8.0,16.0,False,True,18.0,False,162.9,74.7,8.4,194.0,False,3,oppo,2.0,6.0,5000,False,True,True,False,False,False,2.0,False,0.0,503,1643,2400,1080,False,True,False,False,True,False,False,True,False,False,False,4,False,False,False,False
4290,128,6.4,48.0,False,False,8.0,16.0,False,False,20.0,False,160.2,73.3,7.9,172.0,False,2,oppo,2.0,8.0,4025,False,True,True,False,False,False,2.0,False,0.0,138,150,2400,1080,True,False,False,False,,,False,False,False,True,False,4,False,False,False,False
21400,256,6.7,48.0,True,True,12.0,32.0,False,True,65.0,False,164.9,74.5,8.0,196.0,True,2,oppo,13.0,12.0,4200,False,False,False,False,False,False,0.0,False,0.0,932,3217,3168,1440,True,False,False,False,True,False,False,True,False,False,False,3,False,False,False,True
28400,512,6.7,48.0,True,True,48.0,32.0,False,True,65.0,False,165.2,74.4,8.8,207.0,True,2,oppo,13.0,12.0,4260,False,False,False,False,False,False,0.0,False,0.0,932,3217,3168,1440,True,False,False,False,True,False,False,True,False,False,False,3,False,False,False,True
25690,256,6.7,50.0,True,True,50.0,32.0,False,True,65.0,True,163.6,74.0,8.26,193.0,True,2,oppo,13.0,12.0,4500,False,False,False,True,False,True,3.0,False,0.0,1058,3045,3216,1440,True,False,True,False,True,False,False,False,True,False,True,4,True,False,False,True
7850,128,6.4,48.0,False,True,8.0,32.0,False,True,50.0,False,159.3,74.0,7.8,183.0,True,3,oppo,2.0,8.0,4020,False,False,False,False,False,False,0.0,False,2.0,594,1823,2400,1080,True,False,False,False,,,False,True,False,False,False,3,False,False,False,False
10699,256,6.5,48.0,True,True,12.0,32.0,False,True,50.0,False,159.9,72.5,7.6,172.0,True,2,oppo,13.0,12.0,4000,False,False,False,False,False,False,0.0,False,0.0,594,1823,2400,1080,True,False,False,False,,,False,True,False,False,False,3,False,False,False,False
6690,128,6.5,48.0,False,True,8.0,16.0,False,True,18.0,False,163.8,75.5,8.1,184.0,False,2,oppo,2.0,8.0,4000,False,True,False,False,False,False,2.0,False,2.0,514,1894,2400,1080,False,False,False,False,True,False,True,False,False,False,False,4,False,False,False,False
9000,128,6.43,64.0,False,True,8.0,32.0,False,True,65.0,False,159.1,73.4,7.9,180.0,False,2,oppo,2.0,8.0,4300,False,True,False,False,False,False,2.0,False,0.0,594,1823,2400,1080,True,True,False,False,True,False,False,True,False,False,True,4,True,False,False,False
14900,256,6.55,64.0,False,True,8.0,32.0,False,True,65.0,False,159.7,73.2,7.6,173.0,False,2,oppo,2.0,12.0,4350,False,False,False,False,False,False,2.0,False,0.0,778,2967,2400,1080,True,True,False,False,True,False,False,True,False,False,True,4,True,False,False,False
7700,128,6.43,48.0,False,True,8.0,16.0,False,True,30.0,False,160.1,73.4,7.8,173.0,False,2,oppo,2.0,8.0,4310,False,True,True,False,False,False,2.0,False,0.0,618,1838,2400,1080,True,False,False,False,True,False,False,True,False,False,False,4,False,False,False,False
11690,128,6.43,64.0,False,True,8.0,32.0,False,True,65.0,False,156.8,72.1,7.59,182.0,False,2,oppo,2.0,8.0,4300,False,False,False,False,False,False,0.0,False,0.0,710,2608,2400,1080,True,True,False,False,True,False,False,False,True,False,True,3,False,False,False,False
17590,256,6.55,50.0,True,True,16.0,32.0,False,True,65.0,False,160.8,72.5,7.99,188.0,False,2,oppo,13.0,12.0,4500,False,False,False,False,False,False,2.0,False,0.0,937,3094,2400,1080,True,True,False,False,True,False,False,False,True,False,True,4,True,False,False,False
8900,128,6.4,64.0,False,True,8.0,32.0,False,False,30.0,False,160.2,73.38,7.97,173.0,False,2,oppp,2.0,8.0,4310,False,True,True,False,False,False,0.0,False,0.0,618,1838,2400,1080,True,False,False,False,True,False,False,True,False,False,False,3,True,False,False,False
2990,64,6.22,13.0,False,False,2.0,8.0,False,False,10.0,False,155.0,73.0,8.15,165.0,False,2,panasonic,0.0,3.0,3500,False,True,True,False,False,False,0.0,False,0.0,145,782,1520,720,False,False,False,False,False,False,False,False,False,True,False,2,False,False,False,False
11290,256,6.67,48.0,False,True,8.0,20.0,False,True,33.0,False,163.7,76.4,7.8,196.0,False,3,poco,5.0,8.0,4520,False,False,False,False,False,False,0.0,False,0.0,937,3094,2400,1080,True,False,True,False,True,False,False,True,False,False,True,3,False,False,False,False
3990,128,6.53,48.0,False,False,2.0,8.0,False,False,18.0,False,162.3,77.3,9.6,198.0,False,3,poco,2.0,4.0,6000,False,True,True,False,False,False,0.0,False,0.0,309,1354,2340,1080,False,False,False,False,True,False,True,False,False,False,True,3,False,False,False,True
4990,64,6.5,48.0,False,False,2.0,8.0,False,True,18.0,False,161.81,75.34,8.92,190.0,False,3,poco,2.0,4.0,5000,False,True,True,False,False,False,0.0,False,0.0,568,1735,2400,1080,False,True,False,False,True,False,False,True,False,False,True,3,False,True,False,False
6599,128,6.6,50.0,False,False,8.0,16.0,False,True,33.0,False,163.56,75.78,8.75,195.0,False,3,poco,0.0,6.0,5000,False,True,True,True,False,False,0.0,False,0.0,627,1925,2400,1080,False,True,False,False,True,False,False,True,False,False,True,2,False,True,False,False
7490,256,6.67,48.0,False,True,8.0,20.0,False,True,33.0,False,165.3,76.8,9.4,215.0,True,3,poco,2.0,8.0,5160,False,True,True,False,False,False,2.0,False,0.0,740,2477,2400,1080,False,False,True,False,True,False,True,False,False,False,True,4,False,False,False,False
4890,128,6.5,64.0,False,True,8.0,16.0,False,True,30.0,False,162.1,74.8,8.9,191.0,False,2,realme,2.0,8.0,4300,False,True,True,False,False,False,2.0,False,0.0,533,1669,2400,1080,False,False,False,False,True,False,True,False,False,False,False,4,False,False,False,False
4600,128,6.5,48.0,False,False,8.0,16.0,False,True,18.0,False,164.4,75.4,9.0,199.0,False,2,realme,2.0,4.0,5000,False,True,True,False,False,False,2.0,False,0.0,357,1287,1600,720,False,False,False,False,False,False,True,False,False,False,False,4,False,False,False,False
5990,128,6.5,48.0,False,True,8.0,16.0,False,False,30.0,False,162.2,75.1,9.1,195.0,False,2,realme,2.0,8.0,5000,False,True,True,False,False,False,0.0,False,0.0,618,1838,2400,1080,False,False,True,False,True,False,False,True,False,False,False,3,False,False,False,False
6690,128,6.5,48.0,False,False,2.0,16.0,False,True,18.0,False,162.5,74.8,8.5,185.0,False,2,realme,2.0,8.0,5000,False,True,True,False,False,False,0.0,False,0.0,568,1735,2400,1080,False,True,False,False,True,False,False,True,False,False,True,3,False,False,False,False
3900,64,6.5,8.0,False,False,0.0,5.0,False,False,10.0,False,165.2,76.4,8.9,190.0,False,2,realme,0.0,4.0,5000,False,True,True,False,False,False,0.0,False,0.0,145,782,1600,720,False,False,False,False,False,False,False,False,False,True,False,1,False,True,False,False
3290,64,6.5,13.0,False,False,2.0,5.0,False,False,10.0,False,165.2,76.4,8.9,190.0,False,2,realme,2.0,4.0,5000,False,True,True,False,False,False,0.0,False,0.0,175,689,1600,720,False,False,False,False,False,False,True,False,False,False,False,3,False,True,False,False
3150,64,6.5,12.0,False,False,2.0,5.0,False,False,10.0,False,164.4,75.0,8.95,195.0,False,2,realme,2.0,3.0,5000,False,True,True,False,False,False,0.0,False,0.0,393,1314,1600,720,False,False,False,False,False,False,True,False,False,False,False,3,False,False,False,False
12990,256,6.43,64.0,False,True,8.0,16.0,False,True,65.0,False,158.5,73.3,9.1,186.0,False,1,realme,2.0,8.0,4500,False,True,False,False,False,False,0.0,False,0.0,1058,3045,2400,1080,True,False,True,False,True,True,False,False,True,False,True,3,True,False,False,False
10090,256,6.43,64.0,False,True,8.0,32.0,False,True,65.0,False,159.2,73.5,8.7,178.0,False,2,realme,2.0,8.0,4300,False,True,False,False,False,False,0.0,False,0.0,775,2838,2400,1080,True,False,True,False,True,False,False,False,True,False,False,3,True,False,False,False
9590,128,6.62,64.0,False,True,8.0,16.0,False,True,65.0,False,162.9,75.8,8.96,199.8,False,2,realme,2.0,8.0,5000,False,False,False,True,False,False,0.0,False,0.0,937,3094,2400,1080,True,False,True,False,True,False,False,True,False,False,True,3,True,False,False,False
3500,64,6.5,13.0,False,False,2.0,8.0,False,False,18.0,False,164.5,75.9,9.8,207.0,False,2,realme,0.0,4.0,6000,False,True,True,False,False,False,0.0,False,0.0,353,1262,1600,720,False,False,False,False,True,False,True,False,False,False,False,2,False,False,False,False
4390,128,6.5,50.0,False,False,2.0,8.0,False,False,18.0,False,164.5,75.9,9.6,207.0,False,2,realme,2.0,4.0,6000,False,True,True,False,False,False,0.0,False,0.0,353,1262,1600,720,False,False,False,False,True,False,True,False,False,False,False,3,False,True,False,False
2990,64,6.5,8.0,False,False,0.0,5.0,False,False,10.0,False,165.2,76.4,8.9,195.0,False,2,realme,0.0,4.0,5000,False,True,True,False,False,False,0.0,False,0.0,145,782,1600,720,False,False,False,False,False,False,False,False,False,True,False,1,False,True,False,False
7200,128,6.6,64.0,True,True,12.0,16.0,False,True,30.0,False,163.8,75.8,8.9,202.0,False,2,realme,8.0,8.0,4200,False,False,False,False,False,False,2.0,False,8.0,758,2634,2400,1080,False,False,False,False,True,False,True,False,False,False,False,4,False,False,False,False
7290,128,6.57,48.0,False,True,8.0,16.0,False,True,30.0,False,163.8,75.8,8.9,202.0,False,2,realme,2.0,8.0,4200,False,False,False,True,False,False,2.0,False,2.0,594,1823,2400,1080,False,False,False,False,True,False,False,True,False,False,False,4,False,False,False,False
11590,256,6.44,64.0,False,True,12.0,32.0,False,True,65.0,False,158.96,74.24,8.9,205.0,False,2,realme,8.0,12.0,4200,False,False,False,True,False,False,2.0,False,8.0,932,3217,2400,1080,True,False,False,False,False,False,False,True,False,False,False,4,False,False,False,False
9800,256,6.55,64.0,False,True,8.0,32.0,False,True,50.0,False,160.8,75.1,8.5,184.0,False,3,realme,2.0,8.0,4500,False,False,False,False,False,False,2.0,False,0.0,778,2967,2400,1080,True,False,True,False,True,False,True,False,False,False,True,4,True,False,False,False
3600,32,6.4,13.0,False,False,5.0,8.0,False,True,10.0,False,158.4,74.7,7.8,169.0,False,3,samsung,0.0,3.0,4000,False,True,True,False,False,False,0.0,False,0.0,231,834,1560,720,True,False,False,False,False,False,True,False,False,False,False,2,False,True,False,False
4890,64,6.5,48.0,False,False,8.0,13.0,False,True,15.0,False,163.7,75.3,8.9,192.0,False,3,samsung,2.0,4.0,5000,False,True,True,False,False,False,2.0,False,0.0,170,969,1600,720,False,False,False,False,True,False,True,False,False,False,False,4,False,True,False,False
6390,128,6.6,48.0,False,False,5.0,8.0,False,False,15.0,False,167.2,76.4,9.0,203.0,False,2,samsung,2.0,4.0,5000,False,True,True,False,False,False,0.0,False,0.0,568,1735,2408,1080,False,True,False,False,True,False,True,False,False,False,False,3,False,True,False,False
5900,64,6.5,48.0,False,False,8.0,13.0,False,True,15.0,False,164.2,76.1,9.1,205.0,False,4,samsung,5.0,4.0,5000,False,True,True,False,False,False,2.0,False,0.0,532,1718,1600,720,False,False,False,False,True,False,True,False,False,False,False,4,False,True,False,False
8900,128,6.6,48.0,False,False,8.0,20.0,False,True,15.0,False,164.4,75.9,8.6,193.0,False,3,samsung,5.0,8.0,5000,False,True,True,False,False,False,5.0,False,0.0,650,1922,1600,720,True,False,False,False,True,False,True,False,False,False,False,4,False,True,False,False
11690,256,6.5,64.0,True,True,12.0,32.0,False,True,25.0,False,159.9,75.1,8.4,189.0,True,4,samsung,5.0,8.0,4500,False,True,True,False,False,False,5.0,False,0.0,775,2838,2400,1080,True,False,True,False,True,False,True,False,False,False,False,4,False,True,False,False
10100,256,6.5,64.0,True,True,12.0,32.0,False,True,25.0,False,159.9,75.1,8.4,189.0,True,4,samsung,5.0,8.0,4500,False,True,True,False,False,False,5.0,False,0.0,650,1922,2400,1080,True,False,True,False,True,False,True,False,False,False,False,4,False,True,False,False
4590,128,6.5,48.0,False,False,5.0,8.0,False,False,15.0,False,164.0,75.9,9.7,224.0,False,3,samsung,2.0,4.0,5000,False,True,True,False,False,False,2.0,False,0.0,170,969,1600,720,False,True,False,False,False,False,True,False,False,False,False,4,False,True,False,False
6200,128,6.4,64.0,False,False,8.0,20.0,False,True,25.0,False,159.3,74.0,8.4,180.0,False,3,samsung,2.0,6.0,5000,False,True,True,False,False,False,2.0,False,0.0,357,1287,2400,1080,True,True,False,False,True,False,True,False,False,False,False,4,False,True,False,False
20890,256,6.7,64.0,True,True,12.0,10.0,False,True,25.0,True,161.6,75.2,8.3,192.0,True,4,samsung,12.0,8.0,4300,True,False,False,False,False,True,0.0,False,0.0,951,3003,2400,1080,True,False,False,False,True,False,True,False,False,False,False,3,False,True,False,False
27190,512,6.9,108.0,True,True,12.0,10.0,False,True,25.0,True,164.8,77.2,8.1,208.0,True,3,samsung,12.0,12.0,4500,True,False,True,False,False,True,0.0,False,0.0,951,3003,3088,1440,True,False,True,False,True,False,True,False,False,False,False,3,True,False,False,False
13900,256,6.5,12.0,True,False,12.0,32.0,False,True,25.0,True,159.8,74.5,8.4,190.0,True,2,samsung,8.0,8.0,4500,False,False,True,False,False,False,0.0,False,0.0,932,3217,2400,1080,True,False,True,False,True,False,True,False,False,False,False,3,False,True,False,False
23190,128,6.7,64.0,True,True,12.0,10.0,True,True,25.0,True,161.5,75.6,7.8,200.0,True,2,samsung,12.0,8.0,4800,True,False,False,True,False,True,0.0,False,0.0,1058,3045,2400,1080,True,False,True,False,True,False,True,False,False,False,False,3,True,False,False,False
19090,256,6.2,64.0,True,True,12.0,10.0,True,True,25.0,True,151.7,71.2,7.9,169.0,True,4,samsung,12.0,8.0,4000,True,False,False,True,False,True,0.0,False,0.0,1058,3045,2400,1080,True,False,True,False,True,False,True,False,False,False,False,3,False,True,False,False
19400,256,6.4,12.0,True,True,12.0,32.0,True,True,25.0,True,155.7,74.5,7.9,177.0,True,4,samsung,8.0,8.0,4500,False,False,False,True,False,True,0.0,False,0.0,1058,3045,2400,1080,True,False,True,False,True,False,True,False,False,False,False,3,False,True,False,False
34090,512,6.8,108.0,True,True,12.0,40.0,True,True,25.0,True,165.1,75.6,8.9,227.0,True,2,samsung,10.0,16.0,5000,False,False,False,True,False,True,10.0,False,0.0,1058,3045,3200,1400,True,False,True,False,True,True,True,False,False,False,False,4,True,False,False,False
22190,256,6.7,12.0,True,False,12.0,10.0,False,False,15.0,True,166.0,72.2,6.9,183.0,True,4,samsung,0.0,8.0,3300,False,False,False,False,False,True,0.0,False,0.0,1058,3045,2640,1080,True,False,True,False,True,False,False,True,False,False,True,2,True,False,True,False
48590,512,7.6,12.0,True,False,12.0,10.0,False,True,10.0,True,158.2,128.1,6.4,271.0,True,3,samsung,12.0,12.0,4400,False,False,False,False,False,True,0.0,True,4.0,1058,3045,2208,1768,True,False,True,False,True,False,False,False,True,False,True,3,True,False,True,False
9500,128,6.2,22.6,True,True,0.0,8.0,False,True,10.0,False,151.0,74.0,8.8,146.0,True,1,sharp,0.0,6.0,3130,False,False,False,False,False,False,0.0,False,0.0,525,2270,2992,1440,True,False,False,False,True,False,False,False,False,False,False,1,False,False,False,False
8200,128,6.2,12.2,True,False,20.1,16.3,False,True,10.0,True,156.0,74.0,8.9,185.0,True,1,sharp,0.0,6.0,3200,False,True,True,False,False,False,0.0,False,0.0,742,2760,3120,1440,False,False,False,False,True,False,True,False,False,False,False,2,False,False,False,False
